x_value,total_1,total_2
0,1000,1000
1,995,998
2,1000,1003
3,1007,1005
4,1013,1003
5,1015,998
6,1021,997
7,1015,999
8,1019,998
9,1022,1003
10,1024,1008
11,1029,1007
12,1035,1006
13,1039,1005
14,1037,1006
15,1041,1004
16,1047,1003
17,1051,1000
18,1053,1001
19,1054,996
20,1056,993
21,1054,989
22,1058,986
23,1052,990
24,1054,990
25,1049,987
26,1056,989
27,1059,990
28,1060,995
29,1061,990
30,1063,991
31,1068,997
32,1074,997
33,1076,1002
34,1079,997
35,1076,997
36,1075,993
37,1082,995
38,1090,990
39,1087,995
40,1093,994
41,1100,991
42,1106,986
43,1109,988
44,1113,994
45,1108,1000
46,1112,999
47,1106,999
48,1108,997
49,1110,1002
50,1105,999
51,1112,1002
52,1113,1005
53,1120,1003
54,1116,1003
55,1119,1003
56,1121,998
57,1116,1002
58,1122,1006
59,1122,1005
60,1130,1001
61,1129,999
62,1130,1002
63,1137,1007
64,1136,1007
65,1136,1004
66,1131,1001
67,1125,1004
68,1131,1010
69,1130,1005
70,1133,1009
71,1137,1007
72,1145,1010
73,1143,1008
74,1138,1009
75,1132,1012
76,1139,1011
77,1140,1009
78,1142,1008
79,1142,1005
80,1138,1002
81,1137,1001
82,1131,1004
83,1135,1000
84,1142,999
85,1147,998
86,1154,1004
87,1159,1006
88,1166,1004
89,1166,1000
90,1172,1004
91,1173,1010
92,1171,1008
93,1177,1014
94,1174,1011
95,1176,1017
96,1171,1014
97,1173,1012
98,1169,1007
99,1165,1008
100,1169,1007
101,1177,1002
102,1181,1002
103,1183,1001
104,1183,998
105,1183,1000
106,1182,997
107,1176,994
108,1175,999
109,1182,1002
110,1185,1001
111,1192,996
112,1187,997
113,1184,996
114,1178,992
115,1186,991
116,1189,996
117,1190,996
118,1189,996
119,1188,1000
120,1194,999
121,1193,995
122,1188,999
123,1194,1003
124,1195,998
125,1189,996
126,1185,991
127,1193,994
128,1190,994
129,1190,993
130,1188,994
131,1196,999
132,1202,999
133,1206,1005
134,1200,1005
135,1202,1007
136,1204,1010
137,1210,1010
138,1212,1012
139,1213,1007
140,1207,1008
141,1212,1010
142,1207,1011
143,1202,1013
144,1206,1018
145,1205,1014
146,1213,1016
147,1221,1015
148,1226,1019
149,1234,1015
150,1234,1019
151,1232,1024
152,1228,1023
153,1235,1025
154,1229,1020
155,1226,1020
156,1221,1015
157,1227,1019
158,1223,1023
159,1227,1027
160,1227,1033
161,1224,1035
162,1218,1041
163,1221,1044
164,1218,1040
165,1224,1040
166,1220,1042
167,1218,1042
168,1216,1041
169,1219,1043
170,1223,1038
171,1225,1043
172,1227,1039
173,1235,1036
174,1243,1039
175,1239,1037
176,1245,1032
177,1239,1027
178,1241,1023
179,1240,1020
180,1234,1026
181,1235,1031
182,1237,1026
183,1245,1021
184,1249,1020
185,1244,1019
186,1243,1016
187,1246,1019
188,1252,1024
189,1251,1024
190,1245,1028
191,1248,1028
192,1249,1025
193,1249,1028
194,1251,1030
195,1250,1026
196,1248,1026
197,1252,1021
198,1252,1021
199,1255,1025
200,1254,1026
201,1249,1025
202,1247,1031
203,1244,1030
204,1251,1027
205,1248,1029
206,1256,1032
207,1260,1036
208,1263,1037
209,1261,1037
210,1258,1041
211,1255,1044
212,1262,1046
213,1270,1052
214,1271,1057
215,1277,1059
216,1285,1057
217,1291,1057
218,1296,1058
219,1302,1063
220,1305,1061
221,1308,1056
222,1313,1051
223,1319,1048
224,1319,1046
225,1318,1042
226,1317,1047
227,1317,1050
228,1321,1053
229,1324,1057
230,1326,1061
231,1332,1064
232,1330,1070
233,1336,1073
234,1338,1079
235,1346,1076
236,1341,1076
237,1336,1077
238,1330,1076
239,1325,1081
240,1322,1076
241,1316,1074
242,1313,1077
243,1314,1078
244,1309,1082
245,1306,1085
246,1304,1081
247,1301,1086
248,1302,1088
249,1309,1084
250,1309,1085
251,1309,1086
252,1313,1085
253,1318,1081
254,1319,1083
255,1318,1087
256,1316,1088
257,1313,1090
258,1314,1091
259,1310,1088
260,1304,1088
261,1312,1089
262,1312,1084
263,1316,1079
264,1316,1080
265,1314,1084
266,1314,1090
267,1313,1087
268,1312,1083
269,1313,1079
270,1309,1075
271,1312,1080
272,1306,1077
273,1312,1078
274,1320,1082
275,1315,1087
276,1323,1086
277,1330,1092
278,1327,1088
279,1329,1088
280,1332,1086
281,1337,1082
282,1335,1080
283,1337,1082
284,1331,1081
285,1325,1082
286,1326,1088
287,1329,1088
288,1330,1092
289,1327,1098
290,1332,1102
291,1337,1099
292,1337,1095
293,1345,1093
294,1348,1090
295,1344,1091
296,1342,1086
297,1349,1081
298,1354,1081
299,1357,1081
300,1365,1086
301,1371,1084
302,1371,1086
303,1367,1083
